daily_data_param_p_2_d_1_q_2_P_2_D_1_Q_2_S_7.pkl
daily_data_param_p_2_d_1_q_2_P_2_D_1_Q_2_S_14.pkl
daily_data_param_p_2_d_1_q_2_P_2_D_1_Q_2_S_18.pkl
daily_data_param_p_2_d_1_q_2_P_2_D_1_Q_2_S_21.pkl
daily_data_param_p_2_d_1_q_2_P_2_D_1_Q_3_S_7.pkl
daily_data_param_p_2_d_1_q_2_P_2_D_1_Q_3_S_14.pkl
daily_data_param_p_2_d_1_q_2_P_2_D_1_Q_3_S_18.pkl
daily_data_param_p_2_d_1_q_2_P_2_D_1_Q_3_S_21.pkl
daily_data_param_p_2_d_1_q_2_P_2_D_1_Q_4_S_7.pkl
daily_data_param_p_2_d_1_q_2_P_2_D_1_Q_4_S_14.pkl
daily_data_param_p_2_d_1_q_2_P_2_D_1_Q_4_S_18.pkl
daily_data_param_p_2_d_1_q_2_P_2_D_1_Q_4_S_21.pkl
daily_data_param_p_2_d_1_q_2_P_3_D_1_Q_2_S_7.pkl
daily_data_param_p_2_d_1_q_2_P_3_D_1_Q_2_S_14.pkl
daily_data_param_p_2_d_1_q_2_P_3_D_1_Q_2_S_18.pkl
daily_data_param_p_2_d_1_q_2_P_3_D_1_Q_2_S_21.pkl
daily_data_param_p_2_d_1_q_2_P_3_D_1_Q_3_S_7.pkl
daily_data_param_p_2_d_1_q_2_P_3_D_1_Q_3_S_14.pkl
daily_data_param_p_2_d_1_q_2_P_3_D_1_Q_3_S_18.pkl
daily_data_param_p_2_d_1_q_2_P_3_D_1_Q_3_S_21.pkl
daily_data_param_p_2_d_1_q_2_P_3_D_1_Q_4_S_7.pkl
daily_data_param_p_2_d_1_q_2_P_3_D_1_Q_4_S_14.pkl
daily_data_param_p_2_d_1_q_2_P_3_D_1_Q_4_S_18.pkl
daily_data_param_p_2_d_1_q_2_P_3_D_1_Q_4_S_21.pkl
daily_data_param_p_2_d_1_q_2_P_4_D_1_Q_2_S_7.pkl
daily_data_param_p_2_d_1_q_2_P_4_D_1_Q_2_S_14.pkl
daily_data_param_p_2_d_1_q_2_P_4_D_1_Q_2_S_18.pkl
daily_data_param_p_2_d_1_q_2_P_4_D_1_Q_2_S_21.pkl
daily_data_param_p_2_d_1_q_2_P_4_D_1_Q_3_S_7.pkl
daily_data_param_p_2_d_1_q_2_P_4_D_1_Q_3_S_14.pkl
daily_data_param_p_2_d_1_q_2_P_4_D_1_Q_3_S_18.pkl
daily_data_param_p_2_d_1_q_2_P_4_D_1_Q_3_S_21.pkl
daily_data_param_p_2_d_1_q_2_P_4_D_1_Q_4_S_7.pkl
daily_data_param_p_2_d_1_q_2_P_4_D_1_Q_4_S_14.pklxgbmodel_Trying parameters: lags=10, output_chunk_length=12, multi_models=True, use_static_covariates=True, quantiles=[0.2, 0.5, 0.8], quantiles=[0.2, 0.5, 0.8].pkl
xgbmodel_Trying parameters: lags=10, output_chunk_length=12, multi_models=True, use_static_covariates=True, quantiles=[0.35, 0.5, 0.65], quantiles=[0.35, 0.5, 0.65].pkl
xgbmodel_Trying parameters: lags=10, output_chunk_length=12, multi_models=True, use_static_covariates=True, quantiles=[0.4, 0.5, 0.6], quantiles=[0.4, 0.5, 0.6].pkl
xgbmodel_Trying parameters: lags=10, output_chunk_length=12, multi_models=True, use_static_covariates=False, quantiles=[0.2, 0.5, 0.8], quantiles=[0.2, 0.5, 0.8].pkl
xgbmodel_Trying parameters: lags=10, output_chunk_length=12, multi_models=True, use_static_covariates=False, quantiles=[0.35, 0.5, 0.65], quantiles=[0.35, 0.5, 0.65].pkl
xgbmodel_Trying parameters: lags=10, output_chunk_length=12, multi_models=True, use_static_covariates=False, quantiles=[0.4, 0.5, 0.6], quantiles=[0.4, 0.5, 0.6].pkl
xgbmodel_Trying parameters: lags=10, output_chunk_length=12, multi_models=False, use_static_covariates=True, quantiles=[0.2, 0.5, 0.8], quantiles=[0.2, 0.5, 0.8].pkl
xgbmodel_Trying parameters: lags=10, output_chunk_length=12, multi_models=False, use_static_covariates=True, quantiles=[0.35, 0.5, 0.65], quantiles=[0.35, 0.5, 0.65].pkl
xgbmodel_Trying parameters: lags=10, output_chunk_length=12, multi_models=False, use_static_covariates=True, quantiles=[0.4, 0.5, 0.6], quantiles=[0.4, 0.5, 0.6].pkl
xgbmodel_Trying parameters: lags=10, output_chunk_length=12, multi_models=False, use_static_covariates=False, quantiles=[0.2, 0.5, 0.8], quantiles=[0.2, 0.5, 0.8].pkl
xgbmodel_Trying parameters: lags=10, output_chunk_length=12, multi_models=False, use_static_covariates=False, quantiles=[0.35, 0.5, 0.65], quantiles=[0.35, 0.5, 0.65].pkl
xgbmodel_Trying parameters: lags=10, output_chunk_length=12, multi_models=False, use_static_covariates=False, quantiles=[0.4, 0.5, 0.6], quantiles=[0.4, 0.5, 0.6].pkl
xgbmodel_Trying parameters: lags=10, output_chunk_length=24, multi_models=True, use_static_covariates=True, quantiles=[0.2, 0.5, 0.8], quantiles=[0.2, 0.5, 0.8].pkl
xgbmodel_Trying parameters: lags=10, output_chunk_length=24, multi_models=True, use_static_covariates=True, quantiles=[0.35, 0.5, 0.65], quantiles=[0.35, 0.5, 0.65].pkl
xgbmodel_Trying parameters: lags=10, output_chunk_length=24, multi_models=True, use_static_covariates=True, quantiles=[0.4, 0.5, 0.6], quantiles=[0.4, 0.5, 0.6].pkl
xgbmodel_Trying parameters: lags=10, output_chunk_length=24, multi_models=True, use_static_covariates=False, quantiles=[0.2, 0.5, 0.8], quantiles=[0.2, 0.5, 0.8].pkl
xgbmodel_Trying parameters: lags=10, output_chunk_length=24, multi_models=True, use_static_covariates=False, quantiles=[0.35, 0.5, 0.65], quantiles=[0.35, 0.5, 0.65].pkl
